"","name","segment_ids","id","description","part_of"
"1801","Unnamed",4220,700,"",NA
"1802","Unnamed",4221,3447,"",NA
"1803","Unnamed",4222,1357,"",NA
"1804","Unnamed",4223,1469,"",NA
"1805","Unnamed",4236,1097,"","Coastal Trail"
"1806","Unnamed",4237,3783,"","Ruth Arcand Trails"
"1807","Unnamed",4239,213,"","Beech Lake Ski Trails"
"1808","Unnamed",4241,2521,"",NA
"1809","Unnamed",4242,481,"",NA
"1810","Unnamed",4243,2488,"",NA
"1811","Unnamed",4244,3679,"",NA
"1812","Unnamed",4245,286,"","Beech Lake Ski Trails"
"1813","Unnamed",4246,1940,"","Kincaid Other Trails"
"1814","Unnamed",4247,3228,"",NA
"1815","Unnamed",4248,4660,"","Russian Jack Ski Trails"
"1816","Unnamed",4249,876,"","Russian Jack Ski Trails"
"1817","Unnamed",4250,1709,"",NA
"1818","Unnamed",4251,2753,"","Kincaid Other Trails"
"1819","Unnamed",4252,281,"","Beech Lake Ski Trails"
"1820","Unnamed",4253,3807,"","Ruth Arcand Trails"
"1821","Unnamed",4254,1483,"",NA
"1822","Unnamed",4255,163,"","Russian Jack Ski Trails"
"1823","Unnamed",4256,3792,"","Ruth Arcand Trails"
"1824","Unnamed",4257,33,"","Mirror Lake Ski Trails"
"1825","Unnamed",4258,1482,"",NA
"1826","Unnamed",4260,903,"",NA
"1827","Unnamed",4261,3776,"","Ruth Arcand Trails"
"1828","Unnamed",4262,1294,"",NA
"1829","Unnamed",4263,3627,"",NA
"1830","Unnamed",4264,2236,"",NA
"1831","Unnamed",4265,1844,"",NA
"1832","Unnamed",4266,1461,"",NA
"1833","Unnamed",4267,287,"","Beech Lake Ski Trails"
"1834","Unnamed",4268,4826,"",NA
"1835","Unnamed",4269,2652,"",NA
"1836","Unnamed",4270,4326,"","Kincaid Ski Trails"
"1837","Unnamed",4271,4436,"",NA
"1838","Unnamed",4272,1958,"","Kincaid Other Trails"
"1839","Unnamed",4273,4691,"",NA
"1840","Unnamed",4274,3809,"","Ruth Arcand Trails"
"1841","Unnamed",4275,228,"","Beech Lake Ski Trails"
"1842","Unnamed",4276,896,"",NA
"1843","Unnamed",4277,4819,"",NA
"1844","Unnamed",4278,4726,"","Kincaid Other Trails"
"1845","Unnamed",4279,1945,"",NA
"1846","Unnamed",4280,2761,"","Kincaid Other Trails"
"1847","Unnamed",4281,3875,"","Ruth Arcand Trails"
"1848","Unnamed",4282,3995,"",NA
"1849","Unnamed",4283,3836,"","Ruth Arcand Trails"
"1850","Unnamed",4284,2918,"",NA
"1851","Unnamed",4285,1623,"",NA
"1852","Unnamed",4286,133,"","Beech Lake Ski Trails"
"1853","Unnamed",4287,877,"",NA
"1854","Unnamed",4288,677,"",NA
"1855","Unnamed",4289,4099,"",NA
"1856","Unnamed",4290,2731,"",NA
"1857","Unnamed",4291,983,"",NA
"1858","Unnamed",4292,2662,"",NA
"1859","Unnamed",4293,1340,"",NA
"1860","Unnamed",4294,4678,"",NA
"1861","Unnamed",4295,1007,"",NA
"1862","Unnamed",4296,4955,"","Connors Bog Skijor"
"1863","Unnamed",4297,3229,"",NA
"1864","Unnamed",4298,3810,"","Ruth Arcand Trails"
"1865","Unnamed",4300,4689,"",NA
"1866","Unnamed",4301,3104,"","Kincaid Other Trails"
"1867","Unnamed",4302,720,"","Russian Jack Ski Trails"
"1868","Unnamed",4303,2391,"",NA
"1869","Unnamed",4304,762,"","Russian Jack Ski Trails"
"1870","Unnamed",4305,546,"",NA
"1871","Unnamed",4306,2224,"",NA
"1872","Unnamed",4307,272,"","Beech Lake Ski Trails"
"1873","Unnamed",4308,690,"",NA
"1874","Unnamed",4309,258,"","Beech Lake Ski Trails"
"1875","Unnamed",4310,3519,"","Kincaid Other Trails"
"1876","Unnamed",4311,3637,"",NA
"1877","Unnamed",4312,3384,"",NA
"1878","Unnamed",4313,771,"",NA
"1879","Unnamed",4314,2706,"",NA
"1880","Unnamed",4315,3270,"",NA
"1881","Unnamed",4316,1511,"",NA
"1882","Unnamed",4317,2607,"",NA
"1883","Unnamed",4318,1679,"","Kincaid Ski Trails"
"1884","Unnamed",4319,2460,"",NA
"1885","Unnamed",4320,3301,"","Kincaid Other Trails"
"1886","Unnamed",4321,823,"",NA
"1887","Unnamed",4322,721,"",NA
"1888","Unnamed",4323,443,"",NA
"1889","Unnamed",4324,3881,"","Ruth Arcand Trails"
"1890","Unnamed",4325,3231,"",NA
"1891","Unnamed",4326,3806,"","Ruth Arcand Trails"
"1892","Unnamed",4327,245,"","Beech Lake Ski Trails"
"1893","Unnamed",4328,1921,"",NA
"1894","Unnamed",4329,2966,"","Kincaid Other Trails"
"1895","Unnamed",4330,3148,"","Kincaid Other Trails"
"1896","Unnamed",4332,834,"","Russian Jack Ski Trails"
"1897","Unnamed",4333,4645,"",NA
"1898","Unnamed",4334,4467,"",NA
"1899","Unnamed",4335,3459,"","Kincaid Other Trails"
"1900","Unnamed",4336,613,"",NA
"1901","Unnamed",4337,1701,"",NA
"1902","Unnamed",4338,1337,"",NA
"1903","Unnamed",4339,3507,"",NA
"1904","Unnamed",4340,510,"","Russian Jack Ski Trails"
"1905","Unnamed",4341,2278,"",NA
"1906","Unnamed",4343,1684,"","Kincaid Ski Trails"
"1907","Unnamed",4344,1405,"",NA
"1908","Unnamed",4345,3364,"",NA
"1909","Unnamed",4347,2145,"","Kincaid Other Trails"
"1910","Unnamed",4348,368,"","Centennial Park Trails"
"1911","Unnamed",4349,504,"",NA
"1912","Unnamed",4350,2592,"",NA
"1913","Unnamed",4351,2730,"",NA
"1914","Unnamed",4352,2412,"",NA
"1915","Unnamed",4353,3439,"",NA
"1916","Unnamed",4354,3360,"","Kincaid Other Trails"
"1917","Unnamed",4355,279,"","Beech Lake Ski Trails"
"1918","Unnamed",4356,505,"","Russian Jack Ski Trails"
"1919","Unnamed",4357,2078,"",NA
"1920","Unnamed",4358,694,"","Russian Jack Ski Trails"
"1921","Unnamed",4359,4650,"",NA
"1922","Unnamed",4360,231,"","Beech Lake Ski Trails"
"1923","Unnamed",4361,3390,"","Kincaid Other Trails"
"1924","Unnamed",4363,649,"",NA
"1925","Unnamed",4364,2786,"","Kincaid Other Trails"
"1926","Unnamed",4365,3208,"","Kincaid Other Trails"
"1927","Unnamed",4366,2963,"",NA
"1928","Unnamed",4367,3650,"",NA
"1929","Unnamed",4368,372,"","Centennial Park Trails"
"1930","Unnamed",4369,951,"",NA
"1931","Unnamed",4370,915,"","Russian Jack Ski Trails"
"1932","Unnamed",4371,1331,"",NA
"1933","Unnamed",4374,2306,"",NA
"1934","Unnamed",4375,4335,"","Kincaid Other Trails"
"1935","Unnamed",4376,3659,"",NA
"1936","Unnamed",4377,3761,"","Ruth Arcand Trails"
"1937","Unnamed",4378,1232,"",NA
"1938","Unnamed",4391,1699,"",NA
"1939","Unnamed",4392,3550,"",NA
"1940","Unnamed",4393,3795,"","Ruth Arcand Trails"
"1941","Unnamed",4394,1254,"",NA
"1942","Unnamed",4395,1283,"",NA
"1943","Unnamed",4397,964,"",NA
"1944","Unnamed",4398,4497,"",NA
"1945","Unnamed",4400,953,"","Russian Jack Ski Trails"
"1946","Unnamed",4401,93,"","Beech Lake Ski Trails"
"1947","Unnamed",4402,5001,"","Connors Bog Skijor"
"1948","Unnamed",4403,4643,"",NA
"1949","Unnamed",4404,2320,"",NA
"1950","Unnamed",4405,1019,"","Russian Jack Ski Trails"
"1951","Unnamed",4406,2795,"","Kincaid Other Trails"
"1952","Unnamed",4407,4443,"",NA
"1953","Unnamed",4408,518,"",NA
"1954","Unnamed",4409,4717,"","Beech Lake Ski Trails"
"1955","Unnamed",4410,4627,"",NA
"1956","Unnamed",4411,242,"","Beech Lake Ski Trails"
"1957","Unnamed",4412,2338,"",NA
"1958","Unnamed",4413,2266,"",NA
"1959","Unnamed",4414,4527,"","Beech Lake Ski Trails"
"1960","Unnamed",4415,3470,"",NA
"1961","Unnamed",4416,1965,"",NA
"1962","Unnamed",4417,798,"","Russian Jack Ski Trails"
"1963","Unnamed",4418,2837,"","Kincaid Ski Trails"
"1964","Unnamed",4419,1785,"",NA
"1965","Unnamed",4420,3727,"",NA
"1966","Unnamed",4421,2456,"",NA
"1967","Unnamed",4422,4153,"",NA
"1968","Unnamed",4423,2482,"",NA
"1969","Unnamed",4424,2756,"","Kincaid Other Trails"
"1970","Unnamed",4425,4114,"",NA
"1971","Unnamed",4426,652,"",NA
"1972","Unnamed",4427,1217,"",NA
"1973","Unnamed",4429,2457,"",NA
"1974","Unnamed",4431,2961,"",NA
"1975","Unnamed",4432,3793,"","Ruth Arcand Trails"
"1976","Unnamed",4433,785,"","Russian Jack Ski Trails"
"1977","Unnamed",4434,3111,"","Kincaid Ski Trails"
"1978","Unnamed",4436,257,"","Beech Lake Ski Trails"
"1979","Unnamed",4437,4568,"",NA
"1980","Unnamed",4438,555,"",NA
"1981","Unnamed",4439,237,"","Beech Lake Ski Trails"
"1982","Unnamed",4440,2946,"",NA
"1983","Unnamed",4441,2311,"",NA
"1984","Unnamed",4442,3796,"","Ruth Arcand Trails"
"1985","Unnamed",4444,2321,"",NA
"1986","Unnamed",4445,4615,"","Connors Bog Skijor"
"1987","Unnamed",4446,733,"",NA
"1988","Unnamed",4447,4764,"",NA
"1989","Unnamed",4449,3177,"","Kincaid Other Trails"
"1990","Unnamed",4450,2214,"",NA
"1991","Unnamed",4451,1901,"","Campbell Creek Trail"
"1992","Unnamed",4452,25,"",NA
"1993","Unnamed",4453,4349,"","Russian Jack Ski Trails"
"1994","Unnamed",4455,1507,"",NA
"1995","Unnamed",4456,2975,"",NA
"1996","Unnamed",4457,3234,"",NA
"1997","Unnamed",4458,820,"","Russian Jack Ski Trails"
"1998","Unnamed",4459,4147,"",NA
"1999","Unnamed",4460,608,"",NA
"2000","Unnamed",4461,511,"",NA
"2001","Unnamed",4462,2901,"","Kincaid Other Trails"
"2002","Unnamed",4468,3952,"",NA
"2003","Unnamed",4483,4398,"","Hillside Ski Trails"
"2004","Unnamed",4485,1495,"",NA
"2005","Unnamed",4494,3934,"",NA
"2006","Unnamed",4495,1656,"",NA
"2007","Unnamed",4496,683,"",NA
"2008","Unnamed",4497,247,"","Beech Lake Ski Trails"
"2009","Unnamed",4499,3354,"","Kincaid Other Trails"
"2010","Unnamed",4500,466,"",NA
"2011","Unnamed",4501,1591,"",NA
"2012","Unnamed",4503,2354,"",NA
"2013","Unnamed",4504,831,"","Russian Jack Ski Trails"
"2014","Unnamed",4505,1414,"",NA
"2015","Unnamed",4507,278,"","Beech Lake Ski Trails"
"2016","Unnamed",4508,4567,"",NA
"2017","Unnamed",4509,673,"",NA
"2018","Unnamed",4510,4437,"",NA
"2019","Unnamed",4511,1477,"",NA
"2020","Unnamed",4512,2195,"",NA
"2021","Unnamed",4513,235,"","Beech Lake Ski Trails"
"2022","Unnamed",4514,4608,"","Connors Bog Skijor"
"2023","Unnamed",4515,578,"",NA
"2024","Unnamed",4516,1939,"",NA
"2025","Unnamed",4517,1470,"",NA
"2026","Unnamed",4518,3994,"",NA
"2027","Unnamed",4520,3930,"",NA
"2028","Unnamed",4521,2622,"",NA
"2029","Unnamed",4522,1510,"",NA
"2030","Unnamed",4524,1873,"",NA
"2031","Unnamed",4525,635,"",NA
"2032","Unnamed",4526,547,"",NA
"2033","Unnamed",4527,2762,"",NA
"2034","Unnamed",4528,707,"","Russian Jack Ski Trails"
"2035","Unnamed",4529,2210,"",NA
"2036","Unnamed",4530,4966,"","Connors Bog Skijor"
"2037","Unnamed",4531,3938,"",NA
"2038","Unnamed",4532,2275,"",NA
"2039","Unnamed",4533,4526,"",NA
"2040","Unnamed",4535,1500,"",NA
"2041","Unnamed",4536,3493,"",NA
"2042","Unnamed",4537,8,"","Mirror Lake Ski Trails"
"2043","Unnamed",4538,136,"","Beech Lake Ski Trails"
"2044","Unnamed",4539,1816,"",NA
"2045","Unnamed",4540,2892,"",NA
"2046","Unnamed",4541,2686,"",NA
"2047","Unnamed",4542,3,"",NA
"2048","Unnamed",4543,1302,"",NA
"2049","Unnamed",4544,3816,"","Ruth Arcand Trails"
"2050","Unnamed",4545,2272,"",NA
"2051","Unnamed",4546,3785,"","Ruth Arcand Trails"
"2052","Unnamed",4547,1102,"",NA
"2053","Unnamed",4548,1031,"",NA
"2054","Unnamed",4549,3204,"",NA
"2055","Unnamed",4550,3071,"","Kincaid Ski Trails"
"2056","Unnamed",4552,4607,"","Connors Bog Skijor"
"2057","Unnamed",4553,501,"",NA
"2058","Unnamed",4556,3842,"","Ruth Arcand Trails"
"2059","Unnamed",4557,3750,"","Ruth Arcand Trails"
"2060","Unnamed",4558,1959,"",NA
"2061","Unnamed",4559,2410,"",NA
"2062","Unnamed",4560,369,"","Centennial Park Trails"
"2063","Unnamed",4561,3770,"","Ruth Arcand Trails"
"2064","Unnamed",4562,2531,"",NA
"2065","Unnamed",4564,1425,"",NA
"2066","Unnamed",4565,938,"","Russian Jack Ski Trails"
"2067","Unnamed",4566,2227,"",NA
"2068","Unnamed",4568,3205,"",NA
"2069","Unnamed",4569,3645,"",NA
"2070","Unnamed",4570,2921,"","Kincaid Ski Trails"
"2071","Unnamed",4571,1370,"",NA
"2072","Unnamed",4572,611,"",NA
"2073","Unnamed",4573,222,"","Beech Lake Ski Trails"
"2074","Unnamed",4574,1054,"","Russian Jack Ski Trails"
"2075","Unnamed",4575,248,"","Beech Lake Ski Trails"
"2076","Unnamed",4576,75,"",NA
"2077","Unnamed",4577,1490,"",NA
"2078","Unnamed",4578,243,"","Beech Lake Ski Trails"
"2079","Unnamed",4579,447,"",NA
"2080","Unnamed",4580,3188,"","Kincaid Ski Trails"
"2081","Unnamed",4581,492,"",NA
"2082","Unnamed",4582,3862,"","Ruth Arcand Trails"
"2083","Unnamed",4583,4598,"",NA
"2084","Unnamed",4584,650,"","Russian Jack Ski Trails"
"2085","Unnamed",4585,2552,"","Kincaid Other Trails"
"2086","Unnamed",4586,699,"",NA
"2087","Unnamed",4587,3870,"","Ruth Arcand Trails"
"2088","Unnamed",4588,4382,"","Kincaid Other Trails"
"2089","Unnamed",4589,253,"","Beech Lake Ski Trails"
"2090","Unnamed",4590,552,"",NA
"2091","Unnamed",4591,111,"","Beech Lake Ski Trails"
"2092","Unnamed",4592,803,"","Russian Jack Ski Trails"
"2093","Unnamed",4593,4389,"",NA
"2094","Unnamed",4594,3764,"","Ruth Arcand Trails"
"2095","Unnamed",4595,1915,"",NA
"2096","Unnamed",4596,1441,"",NA
"2097","Unnamed",4597,4312,"",NA
"2098","Unnamed",4598,1262,"",NA
"2099","Unnamed",4599,4817,"",NA
"2100","Unnamed",4600,3829,"","Ruth Arcand Trails"
"2101","Unnamed",4601,2437,"",NA
"2102","Unnamed",4602,3372,"","Kincaid Other Trails"
"2103","Unnamed",4603,95,"","Beech Lake Ski Trails"
"2104","Unnamed",4604,3769,"","Ruth Arcand Trails"
"2105","Unnamed",4605,1420,"",NA
"2106","Unnamed",4607,3853,"","Ruth Arcand Trails"
"2107","Unnamed",4608,1676,"","Kincaid Ski Trails"
"2108","Unnamed",4610,695,"",NA
"2109","Unnamed",4611,4768,"",NA
"2110","Unnamed",4612,4417,"",NA
"2111","Unnamed",4616,72,"",NA
"2112","Unnamed",4617,3893,"","Ruth Arcand Trails"
"2113","Unnamed",4618,1066,"",NA
"2114","Unnamed",4619,3876,"","Ruth Arcand Trails"
"2115","Unnamed",4620,201,"",NA
"2116","Unnamed",4621,3194,"",NA
"2117","Unnamed",4622,1529,"",NA
"2118","Unnamed",4626,4550,"",NA
"2119","Unnamed",4627,4729,"",NA
"2120","Unnamed",4628,1481,"",NA
"2121","Unnamed",4630,2729,"",NA
"2122","Unnamed",4631,1925,"",NA
"2123","Unnamed",4632,1342,"",NA
"2124","Unnamed",4633,4774,"",NA
"2125","Unnamed",4634,3802,"","Ruth Arcand Trails"
"2126","Unnamed",4635,4781,"",NA
"2127","Unnamed",4636,2015,"",NA
"2128","Unnamed",4637,2406,"",NA
"2129","Unnamed",4638,2956,"",NA
"2130","Unnamed",4639,4399,"",NA
"2131","Unnamed",4640,4816,"",NA
"2132","Unnamed",4641,254,"","Beech Lake Ski Trails"
"2133","Unnamed",4642,1583,"",NA
"2134","Unnamed",4643,459,"",NA
"2135","Unnamed",4644,2551,"","Kincaid Other Trails"
"2136","Unnamed",4645,3705,"",NA
"2137","Unnamed",4647,985,"",NA
"2138","Unnamed",4648,318,"",NA
"2139","Unnamed",4649,4405,"","Russian Jack Ski Trails"
"2140","Unnamed",4650,1811,"",NA
"2141","Unnamed",4651,3992,"",NA
"2142","Unnamed",4652,110,"","Beech Lake Ski Trails"
"2143","Unnamed",4653,836,"","Russian Jack Ski Trails"
"2144","Unnamed",4654,1814,"",NA
"2145","Unnamed",4655,1954,"",NA
"2146","Unnamed",4656,3762,"","Ruth Arcand Trails"
"2147","Unnamed",4658,3089,"","Kincaid Other Trails"
"2148","Unnamed",4659,626,"",NA
"2149","Unnamed",4660,3895,"","Ruth Arcand Trails"
"2150","Unnamed",4661,73,"",NA
"2151","Unnamed",4662,2908,"","Kincaid Other Trails"
"2152","Unnamed",4663,3496,"",NA
"2153","Unnamed",4664,2734,"",NA
"2154","Unnamed",4665,4566,"","Russian Jack Ski Trails"
"2155","Unnamed",4667,2250,"",NA
"2156","Unnamed",4669,1315,"",NA
"2157","Unnamed",4670,619,"",NA
"2158","Unnamed",4671,1378,"",NA
"2159","Unnamed",4672,1944,"",NA
"2160","Unnamed",4673,1334,"",NA
"2161","Unnamed",4675,4724,"",NA
"2162","Unnamed",4677,2955,"",NA
"2163","Unnamed",4678,2566,"",NA
"2164","Unnamed",4680,2643,"",NA
"2165","Unnamed",4681,4383,"","Russian Jack Ski Trails"
"2166","Unnamed",4697,3830,"","Ruth Arcand Trails"
"2167","Unnamed",4698,3756,"","Ruth Arcand Trails"
"2168","Unnamed",4699,980,"","Russian Jack Ski Trails"
"2169","Unnamed",4700,2630,"","Kincaid Other Trails"
"2170","Unnamed",4701,1779,"",NA
"2171","Unnamed",4702,80,"","Beech Lake Ski Trails"
"2172","Unnamed",4703,3499,"",NA
"2173","Unnamed",4704,4604,"","Connors Bog Skijor"
"2174","Unnamed",4705,2772,"","Kincaid Other Trails"
"2175","Unnamed",4706,2216,"",NA
"2176","Unnamed",4707,109,"","Beech Lake Ski Trails"
"2177","Unnamed",4708,4455,"","Kincaid Other Trails"
"2178","Unnamed",4709,806,"",NA
"2179","Unnamed",4710,49,"",NA
"2180","Unnamed",4711,3141,"",NA
"2181","Unnamed",4712,1429,"",NA
"2182","Unnamed",4713,893,"",NA
"2183","Unnamed",4714,4657,"",NA
"2184","Unnamed",4715,2469,"",NA
"2185","Unnamed",4716,1373,"",NA
"2186","Unnamed",4717,4639,"","Kincaid Other Trails"
"2187","Unnamed",4718,1090,"","Coastal Trail"
"2188","Unnamed",4721,398,"",NA
"2189","Unnamed",4722,171,"","Russian Jack Ski Trails"
"2190","Unnamed",4723,2950,"","Kincaid Other Trails"
"2191","Unnamed",4724,152,"",NA
"2192","Unnamed",4725,4823,"",NA
"2193","Unnamed",4726,1484,"",NA
"2194","Unnamed",4727,1033,"",NA
"2195","Unnamed",4728,1448,"",NA
"2196","Unnamed",4729,3760,"","Ruth Arcand Trails"
"2197","Unnamed",4730,2231,"",NA
"2198","Unnamed",4731,503,"","Russian Jack Ski Trails"
"2199","Unnamed",4732,3970,"","Kincaid Other Trails"
"2200","Unnamed",4733,1852,"",NA
"2201","Unnamed",4734,1858,"",NA
"2202","Unnamed",4735,726,"","Russian Jack Ski Trails"
"2203","Unnamed",4736,2428,"",NA
"2204","Unnamed",4737,1471,"",NA
"2205","Unnamed",4738,226,"","Beech Lake Ski Trails"
"2206","Unnamed",4739,716,"",NA
"2207","Unnamed",4740,1969,"","Kincaid Other Trails"
"2208","Unnamed",4741,3385,"","Kincaid Other Trails"
"2209","Unnamed",4742,1847,"",NA
"2210","Unnamed",4743,3098,"",NA
"2211","Unnamed",4744,3056,"","Kincaid Other Trails"
"2212","Unnamed",4745,1286,"",NA
"2213","Unnamed",4746,4428,"","Kincaid Other Trails"
"2214","Unnamed",4747,2342,"",NA
"2215","Unnamed",4748,3022,"","Kincaid Other Trails"
"2216","Unnamed",4749,787,"",NA
"2217","Unnamed",4750,2539,"","Kincaid Other Trails"
"2218","Unnamed",4751,817,"","Russian Jack Ski Trails"
"2219","Unnamed",4752,2536,"",NA
"2220","Unnamed",4753,4533,"",NA
"2221","Unnamed",4754,4665,"","Kincaid Other Trails"
"2222","Unnamed",4755,2325,"",NA
"2223","Unnamed",4756,3863,"","Ruth Arcand Trails"
"2224","Unnamed",4757,559,"",NA
"2225","Unnamed",4758,1099,"",NA
"2226","Unnamed",4759,3454,"","Kincaid Other Trails"
"2227","Unnamed",4760,1347,"",NA
"2228","Unnamed",4761,4515,"",NA
"2229","Unnamed",4762,2337,"",NA
"2230","Unnamed",4763,4793,"",NA
"2231","Unnamed",4764,3132,"","Kincaid Ski Trails"
"2232","Unnamed",4765,4815,"",NA
"2233","Unnamed",4766,4806,"","Kincaid Other Trails"
"2234","Unnamed",4767,3073,"","Coastal Trail"
"2235","Unnamed",4768,4573,"",NA
"2236","Unnamed",4770,725,"","Russian Jack Ski Trails"
"2237","Unnamed",4771,2727,"",NA
"2238","Unnamed",4772,352,"",NA
"2239","Unnamed",4773,4748,"","Kincaid Other Trails"
"2240","Unnamed",4774,2619,"","Kincaid Other Trails"
"2241","Unnamed",4775,2563,"",NA
"2242","Unnamed",4776,2585,"",NA
"2243","Unnamed",4777,251,"","Beech Lake Ski Trails"
"2244","Unnamed",4778,3890,"",NA
"2245","Unnamed",4779,3587,"",NA
"2246","Unnamed",4781,3708,"",NA
"2247","Unnamed",4782,4586,"",NA
"2248","Unnamed",4784,444,"",NA
"2249","Unnamed",4785,2697,"",NA
"2250","Unnamed",4786,3818,"","Ruth Arcand Trails"
"2251","Unnamed",4788,2350,"",NA
"2252","Unnamed",4789,3140,"",NA
"2253","Unnamed",4790,4605,"",NA
"2254","Unnamed",4791,2635,"",NA
"2255","Unnamed",4792,3846,"","Ruth Arcand Trails"
"2256","Unnamed",4793,2432,"",NA
"2257","Unnamed",4794,1984,"","Ruth Arcand Trails"
"2258","Unnamed",4795,1765,"",NA
"2259","Unnamed",4796,206,"",NA
"2260","Unnamed",4797,3878,"","Ruth Arcand Trails"
"2261","Unnamed",4798,54,"",NA
"2262","Unnamed",4800,2347,"",NA
"2263","Unnamed",4802,4669,"",NA
"2264","Unnamed",4803,2471,"",NA
"2265","Unnamed",4804,219,"","Beech Lake Ski Trails"
"2266","Unnamed",4805,2853,"","Kincaid Other Trails"
"2267","Unnamed",4806,1711,"",NA
"2268","Unnamed",4807,1044,"",NA
"2269","Unnamed",4808,2259,"",NA
"2270","Unnamed",4810,2327,"",NA
"2271","Unnamed",4812,929,"","Russian Jack Ski Trails"
"2272","Unnamed",4813,2554,"",NA
"2273","Unnamed",4814,3883,"","Ruth Arcand Trails"
"2274","Unnamed",4815,738,"","Russian Jack Ski Trails"
"2275","Unnamed",4816,1681,"","Coastal Trail"
"2276","Unnamed",4828,529,"",NA
"2277","Unnamed",4829,2854,"","Kincaid Other Trails"
"2278","Unnamed",4830,2466,"",NA
"2279","Unnamed",4831,2184,"",NA
"2280","Unnamed",4832,4629,"","Kincaid Other Trails"
"2281","Unnamed",4833,2843,"",NA
"2282","Unnamed",4834,1496,"",NA
"2283","Unnamed",4835,784,"","Russian Jack Ski Trails"
"2284","Unnamed",4836,653,"","Russian Jack Ski Trails"
"2285","Unnamed",4837,262,"","Beech Lake Ski Trails"
"2286","Unnamed",4838,3747,"","Ruth Arcand Trails"
"2287","Unnamed",4839,2713,"","Kincaid Other Trails"
"2288","Unnamed",4840,3948,"",NA
"2289","Unnamed",4841,3129,"","Kincaid Ski Trails"
"2290","Unnamed",4842,2059,"",NA
"2291","Unnamed",4843,457,"",NA
"2292","Unnamed",4844,865,"",NA
"2293","Unnamed",4845,202,"",NA
"2294","Unnamed",4846,4787,"",NA
"2295","Unnamed",4847,1301,"",NA
"2296","Unnamed",4848,77,"","Beech Lake Ski Trails"
"2297","Unnamed",4849,2823,"","Kincaid Other Trails"
"2298","Unnamed",4850,2688,"",NA
"2299","Unnamed",4852,954,"","Russian Jack Ski Trails"
"2300","Unnamed",4853,3474,"",NA
"2301","Unnamed",4854,3314,"","Kincaid Ski Trails"
"2302","Unnamed",4855,137,"","Beech Lake Ski Trails"
"2303","Unnamed",4856,3094,"",NA
"2304","Unnamed",4857,3316,"","Kincaid Other Trails"
"2305","Unnamed",4859,3848,"","Ruth Arcand Trails"
"2306","Unnamed",4861,1853,"",NA
"2307","Unnamed",4862,2915,"","Kincaid Other Trails"
"2308","Unnamed",4863,1196,"","Coastal Trail"
"2309","Unnamed",4864,166,"","Russian Jack Ski Trails"
"2310","Unnamed",4865,204,"","Coastal Trail"
"2311","Unnamed",4866,3837,"","Ruth Arcand Trails"
"2312","Unnamed",4868,165,"",NA
"2313","Unnamed",4869,1863,"",NA
"2314","Unnamed",4870,1209,"",NA
"2315","Unnamed",4872,224,"","Beech Lake Ski Trails"
"2316","Unnamed",4883,616,"",NA
"2317","Unnamed",4884,680,"",NA
"2318","Unnamed",4885,800,"",NA
"2319","Unnamed",4886,517,"",NA
"2320","Unnamed",4887,4744,"",NA
"2321","Unnamed",4888,4792,"","Kincaid Other Trails"
"2322","Unnamed",4889,3695,"",NA
"2323","Unnamed",4890,775,"",NA
"2324","Unnamed",4891,1624,"",NA
"2325","Unnamed",4892,3045,"","Kincaid Other Trails"
"2326","Unnamed",4893,2547,"",NA
"2327","Unnamed",4895,4098,"",NA
"2328","Unnamed",4896,1325,"",NA
"2329","Unnamed",4897,691,"","Russian Jack Ski Trails"
"2330","Unnamed",4898,3966,"",NA
"2331","Unnamed",4900,3845,"","Ruth Arcand Trails"
"2332","Unnamed",4901,1881,"",NA
"2333","Unnamed",4902,1323,"",NA
"2334","Unnamed",4904,4347,"","Russian Jack Ski Trails"
"2335","Unnamed",4905,3097,"",NA
"2336","Unnamed",4906,3811,"","Ruth Arcand Trails"
"2337","Unnamed",4907,2565,"",NA
"2338","Unnamed",4908,3774,"","Ruth Arcand Trails"
"2339","Unnamed",4909,3438,"",NA
"2340","Unnamed",4910,4184,"",NA
"2341","Unnamed",4911,4759,"",NA
"2342","Unnamed",4912,4795,"",NA
"2343","Unnamed",4913,1303,"",NA
"2344","Unnamed",4914,320,"",NA
"2345","Unnamed",4915,1941,"",NA
"2346","Unnamed",4916,827,"",NA
"2347","Unnamed",4921,2888,"",NA
"2348","Unnamed",4922,270,"","Beech Lake Ski Trails"
"2349","Unnamed",4923,1571,"",NA
"2350","Unnamed",4924,751,"",NA
"2351","Unnamed",4925,3823,"","Ruth Arcand Trails"
"2352","Unnamed",4926,4553,"",NA
"2353","Unnamed",4927,249,"","Beech Lake Ski Trails"
"2354","Unnamed",4928,1538,"",NA
"2355","Unnamed",4929,1667,"",NA
"2356","Unnamed",4931,859,"",NA
"2357","Unnamed",4932,476,"",NA
"2358","Unnamed",4934,3851,"","Ruth Arcand Trails"
"2359","Unnamed",4935,1030,"",NA
"2360","Unnamed",4936,742,"",NA
"2361","Unnamed",4937,723,"",NA
"2362","Unnamed",4938,2310,"",NA
"2363","Unnamed",4940,179,"","Russian Jack Ski Trails"
"2364","Unnamed",4941,4773,"",NA
"2365","Unnamed",4942,731,"","Russian Jack Ski Trails"
"2366","Unnamed",4943,4523,"","Russian Jack Ski Trails"
"2367","Unnamed",4944,4659,"",NA
"2368","Unnamed",4945,4692,"",NA
"2369","Unnamed",4946,3361,"","Kincaid Other Trails"
"2370","Unnamed",4947,643,"",NA
